,City,Country,Date,Temperature,Humidity,Wind Speed
0,Tirana,Albania,2023-02-22 18:00:00,11.12,74,0.89
1,Tirana,Albania,2023-02-22 21:00:00,10.3,78,0.74
2,Tirana,Albania,2023-02-23 00:00:00,9.11,83,0.57
3,Tirana,Albania,2023-02-23 03:00:00,8.56,85,0.9
4,Tirana,Albania,2023-02-23 06:00:00,8.99,82,1.07
5,Tirana,Albania,2023-02-23 09:00:00,13.06,66,0.97
6,Tirana,Albania,2023-02-23 12:00:00,14.99,59,2.03
7,Tirana,Albania,2023-02-23 15:00:00,14.13,68,1.78
8,Tirana,Albania,2023-02-23 18:00:00,10.65,87,0.56
9,Tirana,Albania,2023-02-23 21:00:00,9.82,88,1.08
10,Tirana,Albania,2023-02-24 00:00:00,9.14,88,0.72
11,Tirana,Albania,2023-02-24 03:00:00,8.75,88,1.51
12,Tirana,Albania,2023-02-24 06:00:00,8.91,84,1.59
13,Tirana,Albania,2023-02-24 09:00:00,13.97,64,1.44
14,Tirana,Albania,2023-02-24 12:00:00,15.9,58,2.63
15,Tirana,Albania,2023-02-24 15:00:00,14.45,69,2.5
16,Tirana,Albania,2023-02-24 18:00:00,11.06,90,1.09
17,Tirana,Albania,2023-02-24 21:00:00,10.4,91,0.95
18,Tirana,Albania,2023-02-25 00:00:00,10.02,86,1.73
19,Tirana,Albania,2023-02-25 03:00:00,10.28,82,1.91
20,Tirana,Albania,2023-02-25 06:00:00,10.58,74,2.24
21,Tirana,Albania,2023-02-25 09:00:00,16.28,47,3.51
22,Tirana,Albania,2023-02-25 12:00:00,17.97,44,5.26
23,Tirana,Albania,2023-02-25 15:00:00,16.78,53,3.86
24,Tirana,Albania,2023-02-25 18:00:00,13.74,59,2.72
25,Tirana,Albania,2023-02-25 21:00:00,13.03,55,3.9
26,Tirana,Albania,2023-02-26 00:00:00,12.89,60,2.91
27,Tirana,Albania,2023-02-26 03:00:00,12.77,61,2.41
28,Tirana,Albania,2023-02-26 06:00:00,12.08,66,2.25
29,Tirana,Albania,2023-02-26 09:00:00,15.98,54,5.19
30,Tirana,Albania,2023-02-26 12:00:00,12.97,79,3.41
31,Tirana,Albania,2023-02-26 15:00:00,14.22,80,4.48
32,Tirana,Albania,2023-02-26 18:00:00,11.99,88,3.28
33,Tirana,Albania,2023-02-26 21:00:00,10.67,92,2.59
34,Tirana,Albania,2023-02-27 00:00:00,11.04,86,2.12
35,Tirana,Albania,2023-02-27 03:00:00,9.85,81,1.98
36,Tirana,Albania,2023-02-27 06:00:00,10.09,78,1.67
37,Tirana,Albania,2023-02-27 09:00:00,14.96,59,1.15
38,Tirana,Albania,2023-02-27 12:00:00,17.32,44,1.51
39,Tirana,Albania,2023-02-27 15:00:00,16.29,58,2.48
40,Andorra la Vella,Andorra,2023-02-22 18:00:00,8.98,85,0.47
41,Andorra la Vella,Andorra,2023-02-22 21:00:00,7.15,92,0.81
42,Andorra la Vella,Andorra,2023-02-23 00:00:00,5.55,98,1.66
43,Andorra la Vella,Andorra,2023-02-23 03:00:00,5.69,97,2.2
44,Andorra la Vella,Andorra,2023-02-23 06:00:00,4.68,97,1.93
45,Andorra la Vella,Andorra,2023-02-23 09:00:00,6.11,95,2.55
46,Andorra la Vella,Andorra,2023-02-23 12:00:00,8.3,80,3.89
47,Andorra la Vella,Andorra,2023-02-23 15:00:00,7.26,87,2.68
48,Andorra la Vella,Andorra,2023-02-23 18:00:00,5.74,99,2.46
49,Andorra la Vella,Andorra,2023-02-23 21:00:00,5.64,99,2.65
50,Andorra la Vella,Andorra,2023-02-24 00:00:00,4.48,97,2.85
51,Andorra la Vella,Andorra,2023-02-24 03:00:00,3.42,100,2.82
52,Andorra la Vella,Andorra,2023-02-24 06:00:00,2.2,98,2.36
53,Andorra la Vella,Andorra,2023-02-24 09:00:00,3.75,84,0.83
54,Andorra la Vella,Andorra,2023-02-24 12:00:00,6.04,74,2.11
55,Andorra la Vella,Andorra,2023-02-24 15:00:00,6.43,76,2.17
56,Andorra la Vella,Andorra,2023-02-24 18:00:00,-0.13,94,1.14
57,Andorra la Vella,Andorra,2023-02-24 21:00:00,-1.13,91,1.94
58,Andorra la Vella,Andorra,2023-02-25 00:00:00,-0.11,86,1.65
59,Andorra la Vella,Andorra,2023-02-25 03:00:00,-0.77,82,2.39
60,Andorra la Vella,Andorra,2023-02-25 06:00:00,-2.02,93,3.29
61,Andorra la Vella,Andorra,2023-02-25 09:00:00,2.91,78,2.44
62,Andorra la Vella,Andorra,2023-02-25 12:00:00,6.11,70,0.2
63,Andorra la Vella,Andorra,2023-02-25 15:00:00,5.67,78,0.99
64,Andorra la Vella,Andorra,2023-02-25 18:00:00,2.4,95,2.54
65,Andorra la Vella,Andorra,2023-02-25 21:00:00,0.94,93,2.38
66,Andorra la Vella,Andorra,2023-02-26 00:00:00,0.91,91,2.08
67,Andorra la Vella,Andorra,2023-02-26 03:00:00,-1.11,88,2.66
68,Andorra la Vella,Andorra,2023-02-26 06:00:00,-0.36,91,2.82
69,Andorra la Vella,Andorra,2023-02-26 09:00:00,2.65,86,2.57
70,Andorra la Vella,Andorra,2023-02-26 12:00:00,4.14,89,1.27
71,Andorra la Vella,Andorra,2023-02-26 15:00:00,4.83,86,1.84
72,Andorra la Vella,Andorra,2023-02-26 18:00:00,-1.51,94,3.17
73,Andorra la Vella,Andorra,2023-02-26 21:00:00,-5.14,92,3.65
74,Andorra la Vella,Andorra,2023-02-27 00:00:00,-5.59,93,3.92
75,Andorra la Vella,Andorra,2023-02-27 03:00:00,-7.04,91,4.19
76,Andorra la Vella,Andorra,2023-02-27 06:00:00,-8.69,90,4.18
77,Andorra la Vella,Andorra,2023-02-27 09:00:00,-3.66,70,3.69
78,Andorra la Vella,Andorra,2023-02-27 12:00:00,0.17,55,2.87
79,Andorra la Vella,Andorra,2023-02-27 15:00:00,-0.7,64,3.5
80,Vienna,Austria,2023-02-22 18:00:00,12.21,64,2.4
81,Vienna,Austria,2023-02-22 21:00:00,11.37,68,2.14
82,Vienna,Austria,2023-02-23 00:00:00,9.96,76,2.6
83,Vienna,Austria,2023-02-23 03:00:00,8.1,86,2.74
84,Vienna,Austria,2023-02-23 06:00:00,7.48,86,2.44
85,Vienna,Austria,2023-02-23 09:00:00,9.52,76,3.64
86,Vienna,Austria,2023-02-23 12:00:00,11.51,66,3.8
87,Vienna,Austria,2023-02-23 15:00:00,10.56,72,4.15
88,Vienna,Austria,2023-02-23 18:00:00,8.95,77,3.04
89,Vienna,Austria,2023-02-23 21:00:00,8.66,81,1.47
90,Vienna,Austria,2023-02-24 00:00:00,9.14,82,2.02
91,Vienna,Austria,2023-02-24 03:00:00,9.12,83,2.68
92,Vienna,Austria,2023-02-24 06:00:00,9.41,75,2.44
93,Vienna,Austria,2023-02-24 09:00:00,11.32,65,1.47
94,Vienna,Austria,2023-02-24 12:00:00,13.85,52,2.66
95,Vienna,Austria,2023-02-24 15:00:00,13.97,51,0.97
96,Vienna,Austria,2023-02-24 18:00:00,11.23,62,1.43
97,Vienna,Austria,2023-02-24 21:00:00,9.62,72,3.22
98,Vienna,Austria,2023-02-25 00:00:00,8.36,81,5.06
99,Vienna,Austria,2023-02-25 03:00:00,5.97,80,6.84
100,Vienna,Austria,2023-02-25 06:00:00,5.02,73,6.03
101,Vienna,Austria,2023-02-25 09:00:00,6.05,55,6.55
102,Vienna,Austria,2023-02-25 12:00:00,7.06,44,7.29
103,Vienna,Austria,2023-02-25 15:00:00,6.37,46,7.15
104,Vienna,Austria,2023-02-25 18:00:00,3.66,64,6.04
105,Vienna,Austria,2023-02-25 21:00:00,2.22,59,5.82
106,Vienna,Austria,2023-02-26 00:00:00,1.02,61,5.51
107,Vienna,Austria,2023-02-26 03:00:00,0.23,65,5.41
108,Vienna,Austria,2023-02-26 06:00:00,0.06,68,5.35
109,Vienna,Austria,2023-02-26 09:00:00,2.51,54,5.43
110,Vienna,Austria,2023-02-26 12:00:00,4.36,39,5.47
111,Vienna,Austria,2023-02-26 15:00:00,4.33,41,5.18
112,Vienna,Austria,2023-02-26 18:00:00,2.42,56,3.63
113,Vienna,Austria,2023-02-26 21:00:00,0.75,64,3.85
114,Vienna,Austria,2023-02-27 00:00:00,-0.2,70,3.67
115,Vienna,Austria,2023-02-27 03:00:00,-0.68,70,3.47
116,Vienna,Austria,2023-02-27 06:00:00,-1.01,71,3.12
117,Vienna,Austria,2023-02-27 09:00:00,1.24,57,3.73
118,Vienna,Austria,2023-02-27 12:00:00,3.66,44,3.26
119,Vienna,Austria,2023-02-27 15:00:00,4.35,41,2.9
120,Minsk,Belarus,2023-02-22 18:00:00,-6.08,85,3.31
121,Minsk,Belarus,2023-02-22 21:00:00,-7.24,85,2.16
122,Minsk,Belarus,2023-02-23 00:00:00,-8.67,86,1.63
123,Minsk,Belarus,2023-02-23 03:00:00,-10.29,87,0.61
124,Minsk,Belarus,2023-02-23 06:00:00,-9.75,85,1.69
125,Minsk,Belarus,2023-02-23 09:00:00,-5.5,64,3.2
126,Minsk,Belarus,2023-02-23 12:00:00,-2.91,53,4.11
127,Minsk,Belarus,2023-02-23 15:00:00,-3.82,56,4.27
128,Minsk,Belarus,2023-02-23 18:00:00,-4.01,59,4.9
129,Minsk,Belarus,2023-02-23 21:00:00,-3.1,64,5.83
130,Minsk,Belarus,2023-02-24 00:00:00,-2.76,72,6.23
131,Minsk,Belarus,2023-02-24 03:00:00,-2.17,78,6.75
132,Minsk,Belarus,2023-02-24 06:00:00,-1.35,84,6.64
133,Minsk,Belarus,2023-02-24 09:00:00,0.16,87,6.14
134,Minsk,Belarus,2023-02-24 12:00:00,0.4,98,5.57
135,Minsk,Belarus,2023-02-24 15:00:00,1.07,98,4.62
136,Minsk,Belarus,2023-02-24 18:00:00,1.02,98,4.16
137,Minsk,Belarus,2023-02-24 21:00:00,-0.06,94,3.31
138,Minsk,Belarus,2023-02-25 00:00:00,-1.55,97,2.78
139,Minsk,Belarus,2023-02-25 03:00:00,0.42,96,3.73
140,Minsk,Belarus,2023-02-25 06:00:00,0.11,100,2.66
141,Minsk,Belarus,2023-02-25 09:00:00,0.76,100,3.52
142,Minsk,Belarus,2023-02-25 12:00:00,1.21,100,2.91
143,Minsk,Belarus,2023-02-25 15:00:00,0.39,98,2.82
144,Minsk,Belarus,2023-02-25 18:00:00,-0.35,98,3.65
145,Minsk,Belarus,2023-02-25 21:00:00,-0.85,96,4.43
146,Minsk,Belarus,2023-02-26 00:00:00,-1.06,97,5.42
147,Minsk,Belarus,2023-02-26 03:00:00,-1.26,95,5.89
148,Minsk,Belarus,2023-02-26 06:00:00,-2.88,92,5.51
149,Minsk,Belarus,2023-02-26 09:00:00,-3.05,90,5.85
150,Minsk,Belarus,2023-02-26 12:00:00,-2.46,88,6.04
151,Minsk,Belarus,2023-02-26 15:00:00,-3.42,90,5.71
152,Minsk,Belarus,2023-02-26 18:00:00,-4.42,90,5.24
153,Minsk,Belarus,2023-02-26 21:00:00,-4.95,91,5.31
154,Minsk,Belarus,2023-02-27 00:00:00,-5.4,91,4.98
155,Minsk,Belarus,2023-02-27 03:00:00,-7.61,93,4.21
156,Minsk,Belarus,2023-02-27 06:00:00,-9.52,95,3.82
157,Minsk,Belarus,2023-02-27 09:00:00,-6.68,87,3.97
158,Minsk,Belarus,2023-02-27 12:00:00,-4.27,83,4.01
159,Minsk,Belarus,2023-02-27 15:00:00,-5.12,90,2.46
160,Brussels,Belgium,2023-02-22 18:00:00,9.09,86,2.17
161,Brussels,Belgium,2023-02-22 21:00:00,9.14,85,1.57
162,Brussels,Belgium,2023-02-23 00:00:00,8.72,86,1.64
163,Brussels,Belgium,2023-02-23 03:00:00,7.94,89,2.02
164,Brussels,Belgium,2023-02-23 06:00:00,7.51,92,2.54
165,Brussels,Belgium,2023-02-23 09:00:00,7.71,87,2.62
166,Brussels,Belgium,2023-02-23 12:00:00,10.19,69,2.29
167,Brussels,Belgium,2023-02-23 15:00:00,10.85,63,3.38
168,Brussels,Belgium,2023-02-23 18:00:00,7.8,78,4.96
169,Brussels,Belgium,2023-02-23 21:00:00,6.39,74,3.99
170,Brussels,Belgium,2023-02-24 00:00:00,4.76,74,3.3
171,Brussels,Belgium,2023-02-24 03:00:00,3.4,78,2.06
172,Brussels,Belgium,2023-02-24 06:00:00,2.79,79,2.44
173,Brussels,Belgium,2023-02-24 09:00:00,4.32,70,3.65
174,Brussels,Belgium,2023-02-24 12:00:00,4.16,87,4.52
175,Brussels,Belgium,2023-02-24 15:00:00,6.03,86,3.72
176,Brussels,Belgium,2023-02-24 18:00:00,4.51,81,4.71
177,Brussels,Belgium,2023-02-24 21:00:00,3.31,76,4.46
178,Brussels,Belgium,2023-02-25 00:00:00,2.5,80,3.53
179,Brussels,Belgium,2023-02-25 03:00:00,3.48,76,4.14
180,Brussels,Belgium,2023-02-25 06:00:00,3.43,82,4.29
181,Brussels,Belgium,2023-02-25 09:00:00,5.09,74,4.14
182,Brussels,Belgium,2023-02-25 12:00:00,7.32,53,5.38
183,Brussels,Belgium,2023-02-25 15:00:00,7.32,51,6.24
184,Brussels,Belgium,2023-02-25 18:00:00,4.17,63,4.82
185,Brussels,Belgium,2023-02-25 21:00:00,2.44,72,3.91
186,Brussels,Belgium,2023-02-26 00:00:00,1.11,69,4.14
187,Brussels,Belgium,2023-02-26 03:00:00,0.05,67,4.4
188,Brussels,Belgium,2023-02-26 06:00:00,-0.59,66,5.05
189,Brussels,Belgium,2023-02-26 09:00:00,1.77,47,6.91
190,Brussels,Belgium,2023-02-26 12:00:00,3.84,36,6.8
191,Brussels,Belgium,2023-02-26 15:00:00,4.35,38,6.8
192,Brussels,Belgium,2023-02-26 18:00:00,1.48,51,4.63
193,Brussels,Belgium,2023-02-26 21:00:00,0.14,60,4.53
194,Brussels,Belgium,2023-02-27 00:00:00,-0.89,67,4.41
195,Brussels,Belgium,2023-02-27 03:00:00,-1.6,69,3.94
196,Brussels,Belgium,2023-02-27 06:00:00,-1.85,64,3.95
197,Brussels,Belgium,2023-02-27 09:00:00,1.12,51,5.63
198,Brussels,Belgium,2023-02-27 12:00:00,4.24,38,6.28
199,Brussels,Belgium,2023-02-27 15:00:00,4.84,36,6.41
200,Sarajevo,Bosnia and Herzegovina,2023-02-22 18:00:00,13.73,47,1.33
201,Sarajevo,Bosnia and Herzegovina,2023-02-22 21:00:00,11.37,61,1.57
202,Sarajevo,Bosnia and Herzegovina,2023-02-23 00:00:00,8.49,77,1.45
203,Sarajevo,Bosnia and Herzegovina,2023-02-23 03:00:00,5.33,93,1.38
204,Sarajevo,Bosnia and Herzegovina,2023-02-23 06:00:00,6.01,92,1.1
205,Sarajevo,Bosnia and Herzegovina,2023-02-23 09:00:00,10.57,76,0.81
206,Sarajevo,Bosnia and Herzegovina,2023-02-23 12:00:00,12.7,66,1.07
207,Sarajevo,Bosnia and Herzegovina,2023-02-23 15:00:00,11.89,76,0.74
208,Sarajevo,Bosnia and Herzegovina,2023-02-23 18:00:00,8.46,88,0.83
209,Sarajevo,Bosnia and Herzegovina,2023-02-23 21:00:00,7.35,91,1.29
210,Sarajevo,Bosnia and Herzegovina,2023-02-24 00:00:00,6.12,94,1.6
211,Sarajevo,Bosnia and Herzegovina,2023-02-24 03:00:00,5.37,95,1.62
212,Sarajevo,Bosnia and Herzegovina,2023-02-24 06:00:00,5.65,95,1.53
213,Sarajevo,Bosnia and Herzegovina,2023-02-24 09:00:00,9.95,80,1.79
214,Sarajevo,Bosnia and Herzegovina,2023-02-24 12:00:00,12.06,68,3.37
215,Sarajevo,Bosnia and Herzegovina,2023-02-24 15:00:00,10.47,76,2.77
216,Sarajevo,Bosnia and Herzegovina,2023-02-24 18:00:00,7.6,92,2.42
217,Sarajevo,Bosnia and Herzegovina,2023-02-24 21:00:00,7.33,93,2.5
218,Sarajevo,Bosnia and Herzegovina,2023-02-25 00:00:00,8.38,89,3.25
219,Sarajevo,Bosnia and Herzegovina,2023-02-25 03:00:00,8.73,84,4.57
220,Sarajevo,Bosnia and Herzegovina,2023-02-25 06:00:00,8.63,83,5.41
221,Sarajevo,Bosnia and Herzegovina,2023-02-25 09:00:00,9.96,85,4.76
222,Sarajevo,Bosnia and Herzegovina,2023-02-25 12:00:00,10.18,87,4.72
223,Sarajevo,Bosnia and Herzegovina,2023-02-25 15:00:00,9.21,90,2.39
224,Sarajevo,Bosnia and Herzegovina,2023-02-25 18:00:00,8.24,93,0.76
225,Sarajevo,Bosnia and Herzegovina,2023-02-25 21:00:00,6.64,90,1.17
226,Sarajevo,Bosnia and Herzegovina,2023-02-26 00:00:00,4.42,96,1.72
227,Sarajevo,Bosnia and Herzegovina,2023-02-26 03:00:00,1.54,97,2.51
228,Sarajevo,Bosnia and Herzegovina,2023-02-26 06:00:00,0.17,98,2.61
229,Sarajevo,Bosnia and Herzegovina,2023-02-26 09:00:00,0.44,96,2.34
230,Sarajevo,Bosnia and Herzegovina,2023-02-26 12:00:00,0.4,96,2.45
231,Sarajevo,Bosnia and Herzegovina,2023-02-26 15:00:00,-0.69,97,2.25
232,Sarajevo,Bosnia and Herzegovina,2023-02-26 18:00:00,-1.71,98,1.55
233,Sarajevo,Bosnia and Herzegovina,2023-02-26 21:00:00,-1.94,98,1.4
234,Sarajevo,Bosnia and Herzegovina,2023-02-27 00:00:00,-2.42,98,1.22
235,Sarajevo,Bosnia and Herzegovina,2023-02-27 03:00:00,-2.02,98,1.06
236,Sarajevo,Bosnia and Herzegovina,2023-02-27 06:00:00,-1.86,98,1.02
237,Sarajevo,Bosnia and Herzegovina,2023-02-27 09:00:00,-0.09,95,1.28
238,Sarajevo,Bosnia and Herzegovina,2023-02-27 12:00:00,1.75,96,1.0
239,Sarajevo,Bosnia and Herzegovina,2023-02-27 15:00:00,2.2,97,1.24
240,Sofia,Bulgaria,2023-02-22 18:00:00,13.47,48,0.69
241,Sofia,Bulgaria,2023-02-22 21:00:00,11.7,58,0.2
242,Sofia,Bulgaria,2023-02-23 00:00:00,9.12,70,0.06
243,Sofia,Bulgaria,2023-02-23 03:00:00,5.94,83,0.75
244,Sofia,Bulgaria,2023-02-23 06:00:00,5.57,84,1.21
245,Sofia,Bulgaria,2023-02-23 09:00:00,10.65,63,1.55
246,Sofia,Bulgaria,2023-02-23 12:00:00,14.02,51,2.34
247,Sofia,Bulgaria,2023-02-23 15:00:00,12.44,60,3.56
248,Sofia,Bulgaria,2023-02-23 18:00:00,9.03,80,3.04
249,Sofia,Bulgaria,2023-02-23 21:00:00,8.13,85,3.2
250,Sofia,Bulgaria,2023-02-24 00:00:00,6.88,91,2.74
251,Sofia,Bulgaria,2023-02-24 03:00:00,6.37,92,2.18
252,Sofia,Bulgaria,2023-02-24 06:00:00,6.38,90,1.94
253,Sofia,Bulgaria,2023-02-24 09:00:00,9.36,75,1.43
254,Sofia,Bulgaria,2023-02-24 12:00:00,12.91,58,0.75
255,Sofia,Bulgaria,2023-02-24 15:00:00,12.59,60,0.61
256,Sofia,Bulgaria,2023-02-24 18:00:00,9.82,72,1.09
257,Sofia,Bulgaria,2023-02-24 21:00:00,7.73,81,0.67
258,Sofia,Bulgaria,2023-02-25 00:00:00,6.59,86,0.69
259,Sofia,Bulgaria,2023-02-25 03:00:00,5.77,89,0.65
260,Sofia,Bulgaria,2023-02-25 06:00:00,5.89,89,0.44
261,Sofia,Bulgaria,2023-02-25 09:00:00,11.94,57,2.28
262,Sofia,Bulgaria,2023-02-25 12:00:00,15.5,43,5.66
263,Sofia,Bulgaria,2023-02-25 15:00:00,14.62,48,6.4
264,Sofia,Bulgaria,2023-02-25 18:00:00,12.46,57,6.79
265,Sofia,Bulgaria,2023-02-25 21:00:00,12.08,56,5.87
266,Sofia,Bulgaria,2023-02-26 00:00:00,11.39,56,5.71
267,Sofia,Bulgaria,2023-02-26 03:00:00,10.31,60,4.42
268,Sofia,Bulgaria,2023-02-26 06:00:00,9.73,63,2.04
269,Sofia,Bulgaria,2023-02-26 09:00:00,14.77,41,3.91
270,Sofia,Bulgaria,2023-02-26 12:00:00,16.09,40,5.34
271,Sofia,Bulgaria,2023-02-26 15:00:00,13.81,53,2.65
272,Sofia,Bulgaria,2023-02-26 18:00:00,10.74,70,1.07
273,Sofia,Bulgaria,2023-02-26 21:00:00,8.48,78,1.2
274,Sofia,Bulgaria,2023-02-27 00:00:00,6.25,84,1.28
275,Sofia,Bulgaria,2023-02-27 03:00:00,5.61,86,2.15
276,Sofia,Bulgaria,2023-02-27 06:00:00,5.26,83,1.84
277,Sofia,Bulgaria,2023-02-27 09:00:00,8.1,72,1.17
278,Sofia,Bulgaria,2023-02-27 12:00:00,11.16,61,2.0
279,Sofia,Bulgaria,2023-02-27 15:00:00,9.18,69,3.75
280,Zagreb ,Croatia,2023-02-22 18:00:00,15.39,48,0.5
281,Zagreb ,Croatia,2023-02-22 21:00:00,13.39,58,0.71
282,Zagreb ,Croatia,2023-02-23 00:00:00,10.46,73,1.28
283,Zagreb ,Croatia,2023-02-23 03:00:00,6.98,88,1.13
284,Zagreb ,Croatia,2023-02-23 06:00:00,6.73,84,1.23
285,Zagreb ,Croatia,2023-02-23 09:00:00,10.06,66,1.11
286,Zagreb ,Croatia,2023-02-23 12:00:00,13.1,54,1.54
287,Zagreb ,Croatia,2023-02-23 15:00:00,13.01,56,1.35
288,Zagreb ,Croatia,2023-02-23 18:00:00,10.67,68,1.16
289,Zagreb ,Croatia,2023-02-23 21:00:00,10.24,72,1.66
290,Zagreb ,Croatia,2023-02-24 00:00:00,9.53,77,2.27
291,Zagreb ,Croatia,2023-02-24 03:00:00,8.0,83,2.36
292,Zagreb ,Croatia,2023-02-24 06:00:00,7.47,85,2.18
293,Zagreb ,Croatia,2023-02-24 09:00:00,11.12,71,3.37
294,Zagreb ,Croatia,2023-02-24 12:00:00,12.37,67,3.92
295,Zagreb ,Croatia,2023-02-24 15:00:00,12.42,70,4.34
296,Zagreb ,Croatia,2023-02-24 18:00:00,11.46,71,4.77
297,Zagreb ,Croatia,2023-02-24 21:00:00,11.06,75,4.21
298,Zagreb ,Croatia,2023-02-25 00:00:00,11.82,71,5.23
299,Zagreb ,Croatia,2023-02-25 03:00:00,11.91,70,7.33
300,Zagreb ,Croatia,2023-02-25 06:00:00,11.46,70,4.78
301,Zagreb ,Croatia,2023-02-25 09:00:00,7.82,82,3.82
302,Zagreb ,Croatia,2023-02-25 12:00:00,4.38,90,3.6
303,Zagreb ,Croatia,2023-02-25 15:00:00,3.0,96,2.04
304,Zagreb ,Croatia,2023-02-25 18:00:00,2.92,96,1.45
305,Zagreb ,Croatia,2023-02-25 21:00:00,2.21,98,1.96
306,Zagreb ,Croatia,2023-02-26 00:00:00,2.17,98,2.32
307,Zagreb ,Croatia,2023-02-26 03:00:00,0.73,98,2.99
308,Zagreb ,Croatia,2023-02-26 06:00:00,1.07,84,1.64
309,Zagreb ,Croatia,2023-02-26 09:00:00,2.38,67,3.56
310,Zagreb ,Croatia,2023-02-26 12:00:00,3.82,61,4.51
311,Zagreb ,Croatia,2023-02-26 15:00:00,4.33,59,4.66
312,Zagreb ,Croatia,2023-02-26 18:00:00,2.78,62,4.08
313,Zagreb ,Croatia,2023-02-26 21:00:00,2.19,66,3.88
314,Zagreb ,Croatia,2023-02-27 00:00:00,1.33,67,4.19
315,Zagreb ,Croatia,2023-02-27 03:00:00,-0.04,87,4.0
316,Zagreb ,Croatia,2023-02-27 06:00:00,-0.18,94,3.58
317,Zagreb ,Croatia,2023-02-27 09:00:00,0.73,89,3.52
318,Zagreb ,Croatia,2023-02-27 12:00:00,2.08,84,3.59
319,Zagreb ,Croatia,2023-02-27 15:00:00,2.72,80,3.31
320,Prague,Czech Republic,2023-02-22 18:00:00,9.72,74,2.7
321,Prague,Czech Republic,2023-02-22 21:00:00,8.56,77,1.7
322,Prague,Czech Republic,2023-02-23 00:00:00,7.1,81,1.32
323,Prague,Czech Republic,2023-02-23 03:00:00,6.41,84,1.36
324,Prague,Czech Republic,2023-02-23 06:00:00,6.07,85,1.39
325,Prague,Czech Republic,2023-02-23 09:00:00,8.4,76,1.63
326,Prague,Czech Republic,2023-02-23 12:00:00,10.65,69,1.71
327,Prague,Czech Republic,2023-02-23 15:00:00,11.09,66,0.57
328,Prague,Czech Republic,2023-02-23 18:00:00,9.43,76,0.97
329,Prague,Czech Republic,2023-02-23 21:00:00,8.79,85,2.42
330,Prague,Czech Republic,2023-02-24 00:00:00,8.22,87,2.49
331,Prague,Czech Republic,2023-02-24 03:00:00,7.69,80,2.36
332,Prague,Czech Republic,2023-02-24 06:00:00,7.0,81,1.9
333,Prague,Czech Republic,2023-02-24 09:00:00,7.1,82,2.58
334,Prague,Czech Republic,2023-02-24 12:00:00,7.35,82,3.51
335,Prague,Czech Republic,2023-02-24 15:00:00,8.65,72,3.67
336,Prague,Czech Republic,2023-02-24 18:00:00,6.37,86,3.82
337,Prague,Czech Republic,2023-02-24 21:00:00,5.21,78,4.39
338,Prague,Czech Republic,2023-02-25 00:00:00,3.47,85,4.83
339,Prague,Czech Republic,2023-02-25 03:00:00,2.71,72,6.41
340,Prague,Czech Republic,2023-02-25 06:00:00,1.17,73,6.89
341,Prague,Czech Republic,2023-02-25 09:00:00,3.09,60,8.33
342,Prague,Czech Republic,2023-02-25 12:00:00,3.51,60,8.14
343,Prague,Czech Republic,2023-02-25 15:00:00,2.27,63,7.8
344,Prague,Czech Republic,2023-02-25 18:00:00,0.0,72,5.67
