,City,Country,Date,Temperature,Humidity,Wind Speed
1066,Monaco,Monaco,2023-02-26 00:00:00,11.81,70,1.3
1067,Monaco,Monaco,2023-02-26 03:00:00,11.38,67,0.88
1068,Monaco,Monaco,2023-02-26 06:00:00,10.97,64,1.25
1069,Monaco,Monaco,2023-02-26 09:00:00,12.31,61,0.68
1070,Monaco,Monaco,2023-02-26 12:00:00,12.57,73,2.52
1071,Monaco,Monaco,2023-02-26 15:00:00,10.01,84,3.92
1072,Monaco,Monaco,2023-02-26 18:00:00,8.02,63,5.2
1073,Monaco,Monaco,2023-02-26 21:00:00,8.03,54,4.24
1074,Monaco,Monaco,2023-02-27 00:00:00,8.2,57,7.08
1075,Monaco,Monaco,2023-02-27 03:00:00,7.72,52,6.92
1076,Monaco,Monaco,2023-02-27 06:00:00,7.09,48,4.81
1077,Monaco,Monaco,2023-02-27 09:00:00,8.2,38,5.15
1078,Monaco,Monaco,2023-02-27 12:00:00,9.67,34,5.37
1079,Monaco,Monaco,2023-02-27 15:00:00,9.67,35,5.92
1080,Podgorica,Montenegro,2023-02-22 18:00:00,14.73,44,0.84
1081,Podgorica,Montenegro,2023-02-22 21:00:00,13.42,56,1.28
1082,Podgorica,Montenegro,2023-02-23 00:00:00,11.54,68,1.11
1083,Podgorica,Montenegro,2023-02-23 03:00:00,9.47,79,1.39
1084,Podgorica,Montenegro,2023-02-23 06:00:00,9.47,77,1.07
1085,Podgorica,Montenegro,2023-02-23 09:00:00,12.12,70,0.57
1086,Podgorica,Montenegro,2023-02-23 12:00:00,13.61,66,1.18
1087,Podgorica,Montenegro,2023-02-23 15:00:00,13.47,69,1.06
1088,Podgorica,Montenegro,2023-02-23 18:00:00,11.14,82,0.65
1089,Podgorica,Montenegro,2023-02-23 21:00:00,10.67,79,1.4
1090,Podgorica,Montenegro,2023-02-24 00:00:00,9.78,79,0.93
1091,Podgorica,Montenegro,2023-02-24 03:00:00,9.13,81,1.29
1092,Podgorica,Montenegro,2023-02-24 06:00:00,8.92,82,1.28
1093,Podgorica,Montenegro,2023-02-24 09:00:00,11.92,75,0.8
1094,Podgorica,Montenegro,2023-02-24 12:00:00,13.36,71,1.65
1095,Podgorica,Montenegro,2023-02-24 15:00:00,13.3,73,1.45
1096,Podgorica,Montenegro,2023-02-24 18:00:00,12.06,81,0.9
1097,Podgorica,Montenegro,2023-02-24 21:00:00,11.43,83,1.32
1098,Podgorica,Montenegro,2023-02-25 00:00:00,10.97,86,1.51
1099,Podgorica,Montenegro,2023-02-25 03:00:00,10.77,89,1.42
1100,Podgorica,Montenegro,2023-02-25 06:00:00,10.94,85,1.16
1101,Podgorica,Montenegro,2023-02-25 09:00:00,13.36,71,2.81
1102,Podgorica,Montenegro,2023-02-25 12:00:00,11.87,81,2.89
1103,Podgorica,Montenegro,2023-02-25 15:00:00,11.9,90,2.84
1104,Podgorica,Montenegro,2023-02-25 18:00:00,11.86,89,1.6
1105,Podgorica,Montenegro,2023-02-25 21:00:00,11.76,83,0.7
1106,Podgorica,Montenegro,2023-02-26 00:00:00,11.43,89,3.29
1107,Podgorica,Montenegro,2023-02-26 03:00:00,11.08,94,2.25
1108,Podgorica,Montenegro,2023-02-26 06:00:00,11.56,82,2.01
1109,Podgorica,Montenegro,2023-02-26 09:00:00,11.19,94,3.27
1110,Podgorica,Montenegro,2023-02-26 12:00:00,11.58,94,2.21
1111,Podgorica,Montenegro,2023-02-26 15:00:00,10.04,93,2.4
1112,Podgorica,Montenegro,2023-02-26 18:00:00,9.12,89,1.64
1113,Podgorica,Montenegro,2023-02-26 21:00:00,9.09,91,1.2
1114,Podgorica,Montenegro,2023-02-27 00:00:00,8.64,90,1.54
1115,Podgorica,Montenegro,2023-02-27 03:00:00,9.15,95,0.39
1116,Podgorica,Montenegro,2023-02-27 06:00:00,9.35,93,0.62
1117,Podgorica,Montenegro,2023-02-27 09:00:00,11.94,80,0.63
1118,Podgorica,Montenegro,2023-02-27 12:00:00,13.96,69,1.33
1119,Podgorica,Montenegro,2023-02-27 15:00:00,14.12,68,0.18
1120,Skopje,North Macedonia,2023-02-22 18:00:00,16.89,34,1.05
1121,Skopje,North Macedonia,2023-02-22 21:00:00,15.07,43,0.92
1122,Skopje,North Macedonia,2023-02-23 00:00:00,12.39,55,0.32
1123,Skopje,North Macedonia,2023-02-23 03:00:00,8.79,70,0.07
1124,Skopje,North Macedonia,2023-02-23 06:00:00,8.6,72,0.18
1125,Skopje,North Macedonia,2023-02-23 09:00:00,12.96,56,1.18
1126,Skopje,North Macedonia,2023-02-23 12:00:00,15.78,46,1.72
1127,Skopje,North Macedonia,2023-02-23 15:00:00,15.88,47,1.68
1128,Skopje,North Macedonia,2023-02-23 18:00:00,12.47,57,0.4
1129,Skopje,North Macedonia,2023-02-23 21:00:00,11.36,65,0.96
1130,Skopje,North Macedonia,2023-02-24 00:00:00,9.51,79,1.18
1131,Skopje,North Macedonia,2023-02-24 03:00:00,8.11,90,0.6
1132,Skopje,North Macedonia,2023-02-24 06:00:00,7.97,93,0.32
1133,Skopje,North Macedonia,2023-02-24 09:00:00,12.76,71,1.44
1134,Skopje,North Macedonia,2023-02-24 12:00:00,15.93,55,2.57
1135,Skopje,North Macedonia,2023-02-24 15:00:00,15.91,55,2.84
1136,Skopje,North Macedonia,2023-02-24 18:00:00,11.47,78,1.67
1137,Skopje,North Macedonia,2023-02-24 21:00:00,9.77,85,0.56
1138,Skopje,North Macedonia,2023-02-25 00:00:00,8.45,89,0.6
1139,Skopje,North Macedonia,2023-02-25 03:00:00,7.23,93,1.02
1140,Skopje,North Macedonia,2023-02-25 06:00:00,8.25,91,0.95
1141,Skopje,North Macedonia,2023-02-25 09:00:00,11.17,75,2.19
1142,Skopje,North Macedonia,2023-02-25 12:00:00,16.35,48,1.83
1143,Skopje,North Macedonia,2023-02-25 15:00:00,18.56,38,2.38
1144,Skopje,North Macedonia,2023-02-25 18:00:00,12.73,55,2.15
1145,Skopje,North Macedonia,2023-02-25 21:00:00,10.68,66,1.01
1146,Skopje,North Macedonia,2023-02-26 00:00:00,9.16,78,0.74
1147,Skopje,North Macedonia,2023-02-26 03:00:00,9.12,76,0.6
1148,Skopje,North Macedonia,2023-02-26 06:00:00,8.43,79,0.8
1149,Skopje,North Macedonia,2023-02-26 09:00:00,13.93,53,1.83
1150,Skopje,North Macedonia,2023-02-26 12:00:00,17.29,40,3.11
1151,Skopje,North Macedonia,2023-02-26 15:00:00,14.93,58,0.69
1152,Skopje,North Macedonia,2023-02-26 18:00:00,13.07,70,1.16
1153,Skopje,North Macedonia,2023-02-26 21:00:00,7.0,78,1.99
1154,Skopje,North Macedonia,2023-02-27 00:00:00,7.13,76,1.7
1155,Skopje,North Macedonia,2023-02-27 03:00:00,6.22,77,1.6
1156,Skopje,North Macedonia,2023-02-27 06:00:00,5.94,76,0.8
1157,Skopje,North Macedonia,2023-02-27 09:00:00,9.65,64,0.55
1158,Skopje,North Macedonia,2023-02-27 12:00:00,12.99,54,1.66
1159,Skopje,North Macedonia,2023-02-27 15:00:00,13.61,52,2.17
1160,Amsterdam,Netherlands,2023-02-22 18:00:00,8.86,88,2.49
1161,Amsterdam,Netherlands,2023-02-22 21:00:00,8.08,90,2.25
1162,Amsterdam,Netherlands,2023-02-23 00:00:00,7.05,94,2.18
1163,Amsterdam,Netherlands,2023-02-23 03:00:00,6.72,94,1.94
1164,Amsterdam,Netherlands,2023-02-23 06:00:00,5.44,97,1.92
1165,Amsterdam,Netherlands,2023-02-23 09:00:00,7.57,87,1.83
1166,Amsterdam,Netherlands,2023-02-23 12:00:00,9.0,77,4.77
1167,Amsterdam,Netherlands,2023-02-23 15:00:00,6.72,71,5.5
1168,Amsterdam,Netherlands,2023-02-23 18:00:00,4.35,76,2.87
1169,Amsterdam,Netherlands,2023-02-23 21:00:00,3.09,74,2.17
1170,Amsterdam,Netherlands,2023-02-24 00:00:00,2.66,73,2.34
1171,Amsterdam,Netherlands,2023-02-24 03:00:00,3.99,72,4.36
1172,Amsterdam,Netherlands,2023-02-24 06:00:00,3.99,86,5.3
1173,Amsterdam,Netherlands,2023-02-24 09:00:00,6.44,86,5.0
1174,Amsterdam,Netherlands,2023-02-24 12:00:00,7.73,74,6.26
1175,Amsterdam,Netherlands,2023-02-24 15:00:00,6.44,73,6.37
1176,Amsterdam,Netherlands,2023-02-24 18:00:00,4.87,70,6.12
1177,Amsterdam,Netherlands,2023-02-24 21:00:00,4.33,72,6.71
1178,Amsterdam,Netherlands,2023-02-25 00:00:00,4.15,75,6.52
1179,Amsterdam,Netherlands,2023-02-25 03:00:00,3.73,80,4.16
1180,Amsterdam,Netherlands,2023-02-25 06:00:00,3.06,82,3.39
1181,Amsterdam,Netherlands,2023-02-25 09:00:00,5.4,64,5.88
1182,Amsterdam,Netherlands,2023-02-25 12:00:00,6.76,53,7.25
1183,Amsterdam,Netherlands,2023-02-25 15:00:00,6.24,56,6.04
1184,Amsterdam,Netherlands,2023-02-25 18:00:00,3.51,71,3.62
1185,Amsterdam,Netherlands,2023-02-25 21:00:00,2.09,68,3.0
1186,Amsterdam,Netherlands,2023-02-26 00:00:00,1.63,67,3.36
1187,Amsterdam,Netherlands,2023-02-26 03:00:00,1.2,60,4.62
1188,Amsterdam,Netherlands,2023-02-26 06:00:00,0.35,62,3.55
1189,Amsterdam,Netherlands,2023-02-26 09:00:00,2.6,52,5.14
1190,Amsterdam,Netherlands,2023-02-26 12:00:00,4.1,42,5.58
1191,Amsterdam,Netherlands,2023-02-26 15:00:00,4.12,43,4.98
1192,Amsterdam,Netherlands,2023-02-26 18:00:00,1.45,58,4.19
1193,Amsterdam,Netherlands,2023-02-26 21:00:00,0.27,62,3.79
1194,Amsterdam,Netherlands,2023-02-27 00:00:00,-0.62,67,2.65
1195,Amsterdam,Netherlands,2023-02-27 03:00:00,-0.77,70,1.89
1196,Amsterdam,Netherlands,2023-02-27 06:00:00,-0.67,74,1.83
1197,Amsterdam,Netherlands,2023-02-27 09:00:00,2.69,59,2.72
1198,Amsterdam,Netherlands,2023-02-27 12:00:00,4.82,45,4.23
1199,Amsterdam,Netherlands,2023-02-27 15:00:00,5.13,42,4.27
1200,Oslo,Norway,2023-02-22 18:00:00,1.23,98,2.71
1201,Oslo,Norway,2023-02-22 21:00:00,1.37,98,4.09
1202,Oslo,Norway,2023-02-23 00:00:00,1.93,98,4.72
1203,Oslo,Norway,2023-02-23 03:00:00,2.58,98,3.97
1204,Oslo,Norway,2023-02-23 06:00:00,2.49,99,0.76
1205,Oslo,Norway,2023-02-23 09:00:00,2.11,94,2.91
1206,Oslo,Norway,2023-02-23 12:00:00,2.79,76,3.64
1207,Oslo,Norway,2023-02-23 15:00:00,1.81,81,1.93
1208,Oslo,Norway,2023-02-23 18:00:00,-1.81,94,1.08
1209,Oslo,Norway,2023-02-23 21:00:00,-2.34,96,0.29
1210,Oslo,Norway,2023-02-24 00:00:00,-0.83,95,0.9
1211,Oslo,Norway,2023-02-24 03:00:00,-0.36,97,1.58
1212,Oslo,Norway,2023-02-24 06:00:00,-1.71,93,2.09
1213,Oslo,Norway,2023-02-24 09:00:00,-0.38,81,2.27
1214,Oslo,Norway,2023-02-24 12:00:00,2.97,63,6.54
1215,Oslo,Norway,2023-02-24 15:00:00,2.26,61,6.19
1216,Oslo,Norway,2023-02-24 18:00:00,1.15,63,6.1
1217,Oslo,Norway,2023-02-24 21:00:00,-0.19,63,4.99
1218,Oslo,Norway,2023-02-25 00:00:00,-1.25,67,4.25
1219,Oslo,Norway,2023-02-25 03:00:00,-5.02,77,2.96
1220,Oslo,Norway,2023-02-25 06:00:00,-5.1,73,3.54
1221,Oslo,Norway,2023-02-25 09:00:00,-1.41,65,3.97
1222,Oslo,Norway,2023-02-25 12:00:00,1.04,61,4.73
1223,Oslo,Norway,2023-02-25 15:00:00,0.73,64,4.36
1224,Oslo,Norway,2023-02-25 18:00:00,-1.34,68,3.94
1225,Oslo,Norway,2023-02-25 21:00:00,-4.17,81,2.08
1226,Oslo,Norway,2023-02-26 00:00:00,-5.15,79,2.23
1227,Oslo,Norway,2023-02-26 03:00:00,-5.81,78,1.95
1228,Oslo,Norway,2023-02-26 06:00:00,-6.19,77,1.81
1229,Oslo,Norway,2023-02-26 09:00:00,-2.43,62,1.63
1230,Oslo,Norway,2023-02-26 12:00:00,1.39,55,1.64
1231,Oslo,Norway,2023-02-26 15:00:00,1.53,68,1.16
1232,Oslo,Norway,2023-02-26 18:00:00,-1.57,84,1.16
1233,Oslo,Norway,2023-02-26 21:00:00,-1.18,84,1.35
1234,Oslo,Norway,2023-02-27 00:00:00,-1.92,87,1.55
1235,Oslo,Norway,2023-02-27 03:00:00,-1.81,84,1.58
1236,Oslo,Norway,2023-02-27 06:00:00,-2.14,84,1.47
1237,Oslo,Norway,2023-02-27 09:00:00,1.63,72,1.51
1238,Oslo,Norway,2023-02-27 12:00:00,5.06,74,1.54
1239,Oslo,Norway,2023-02-27 15:00:00,3.85,89,1.34
1240,Warsaw,Poland,2023-02-22 18:00:00,0.85,69,2.58
1241,Warsaw,Poland,2023-02-22 21:00:00,0.54,70,2.84
1242,Warsaw,Poland,2023-02-23 00:00:00,-0.12,72,3.05
1243,Warsaw,Poland,2023-02-23 03:00:00,-0.79,73,3.24
1244,Warsaw,Poland,2023-02-23 06:00:00,-0.78,74,3.84
1245,Warsaw,Poland,2023-02-23 09:00:00,1.49,62,4.78
1246,Warsaw,Poland,2023-02-23 12:00:00,4.12,52,4.83
1247,Warsaw,Poland,2023-02-23 15:00:00,4.47,56,4.24
1248,Warsaw,Poland,2023-02-23 18:00:00,3.3,66,4.23
1249,Warsaw,Poland,2023-02-23 21:00:00,2.95,74,3.62
1250,Warsaw,Poland,2023-02-24 00:00:00,3.67,89,3.42
1251,Warsaw,Poland,2023-02-24 03:00:00,4.39,92,3.99
1252,Warsaw,Poland,2023-02-24 06:00:00,5.14,95,4.41
1253,Warsaw,Poland,2023-02-24 09:00:00,5.08,90,3.79
1254,Warsaw,Poland,2023-02-24 12:00:00,7.67,58,5.74
1255,Warsaw,Poland,2023-02-24 15:00:00,6.9,58,4.18
1256,Warsaw,Poland,2023-02-24 18:00:00,4.66,74,2.64
1257,Warsaw,Poland,2023-02-24 21:00:00,4.44,91,1.64
1258,Warsaw,Poland,2023-02-25 00:00:00,3.85,95,2.03
1259,Warsaw,Poland,2023-02-25 03:00:00,2.45,96,4.14
1260,Warsaw,Poland,2023-02-25 06:00:00,2.06,93,3.43
1261,Warsaw,Poland,2023-02-25 09:00:00,2.61,84,4.85
1262,Warsaw,Poland,2023-02-25 12:00:00,3.78,67,4.93
1263,Warsaw,Poland,2023-02-25 15:00:00,2.24,96,2.74
1264,Warsaw,Poland,2023-02-25 18:00:00,1.89,97,2.73
1265,Warsaw,Poland,2023-02-25 21:00:00,1.53,96,2.9
1266,Warsaw,Poland,2023-02-26 00:00:00,1.47,88,3.76
1267,Warsaw,Poland,2023-02-26 03:00:00,-0.34,93,5.41
1268,Warsaw,Poland,2023-02-26 06:00:00,-0.64,85,4.53
1269,Warsaw,Poland,2023-02-26 09:00:00,0.1,72,5.15
1270,Warsaw,Poland,2023-02-26 12:00:00,0.57,68,4.82
1271,Warsaw,Poland,2023-02-26 15:00:00,1.66,58,4.1
1272,Warsaw,Poland,2023-02-26 18:00:00,-0.21,70,3.66
1273,Warsaw,Poland,2023-02-26 21:00:00,-0.87,74,3.66
1274,Warsaw,Poland,2023-02-27 00:00:00,-1.33,76,3.35
1275,Warsaw,Poland,2023-02-27 03:00:00,-1.67,74,3.35
1276,Warsaw,Poland,2023-02-27 06:00:00,-1.9,71,2.89
1277,Warsaw,Poland,2023-02-27 09:00:00,-0.21,52,2.56
1278,Warsaw,Poland,2023-02-27 12:00:00,1.49,41,2.22
1279,Warsaw,Poland,2023-02-27 15:00:00,1.86,40,2.44
1280,Lisbon,Portugal,2023-02-22 18:00:00,14.98,65,5.52
1281,Lisbon,Portugal,2023-02-22 21:00:00,13.94,70,7.54
1282,Lisbon,Portugal,2023-02-23 00:00:00,12.47,69,7.54
1283,Lisbon,Portugal,2023-02-23 03:00:00,10.18,62,6.6
1284,Lisbon,Portugal,2023-02-23 06:00:00,10.59,56,8.18
1285,Lisbon,Portugal,2023-02-23 09:00:00,10.68,58,7.4
1286,Lisbon,Portugal,2023-02-23 12:00:00,12.81,46,8.36
1287,Lisbon,Portugal,2023-02-23 15:00:00,12.93,46,8.39
1288,Lisbon,Portugal,2023-02-23 18:00:00,10.81,58,6.86
1289,Lisbon,Portugal,2023-02-23 21:00:00,9.45,61,5.53
1290,Lisbon,Portugal,2023-02-24 00:00:00,8.76,64,3.56
1291,Lisbon,Portugal,2023-02-24 03:00:00,8.7,65,2.46
1292,Lisbon,Portugal,2023-02-24 06:00:00,7.82,70,1.51
1293,Lisbon,Portugal,2023-02-24 09:00:00,9.04,68,0.52
1294,Lisbon,Portugal,2023-02-24 12:00:00,11.19,61,2.8
1295,Lisbon,Portugal,2023-02-24 15:00:00,12.24,55,4.52
1296,Lisbon,Portugal,2023-02-24 18:00:00,10.63,64,4.52
1297,Lisbon,Portugal,2023-02-24 21:00:00,9.69,71,3.82
1298,Lisbon,Portugal,2023-02-25 00:00:00,8.34,77,3.6
1299,Lisbon,Portugal,2023-02-25 03:00:00,8.28,80,3.29
1300,Lisbon,Portugal,2023-02-25 06:00:00,6.6,94,2.89
1301,Lisbon,Portugal,2023-02-25 09:00:00,5.23,93,4.65
1302,Lisbon,Portugal,2023-02-25 12:00:00,7.7,80,4.94
1303,Lisbon,Portugal,2023-02-25 15:00:00,10.16,64,2.49
1304,Lisbon,Portugal,2023-02-25 18:00:00,9.51,70,1.27
1305,Lisbon,Portugal,2023-02-25 21:00:00,8.01,75,2.44
1306,Lisbon,Portugal,2023-02-26 00:00:00,7.19,73,1.46
1307,Lisbon,Portugal,2023-02-26 03:00:00,7.07,73,1.65
1308,Lisbon,Portugal,2023-02-26 06:00:00,7.08,73,1.89
1309,Lisbon,Portugal,2023-02-26 09:00:00,9.73,70,1.3
1310,Lisbon,Portugal,2023-02-26 12:00:00,13.89,59,4.44
1311,Lisbon,Portugal,2023-02-26 15:00:00,13.88,64,6.39
1312,Lisbon,Portugal,2023-02-26 18:00:00,12.42,71,5.47
1313,Lisbon,Portugal,2023-02-26 21:00:00,10.53,78,3.63
1314,Lisbon,Portugal,2023-02-27 00:00:00,11.15,74,3.69
1315,Lisbon,Portugal,2023-02-27 03:00:00,10.27,79,3.11
1316,Lisbon,Portugal,2023-02-27 06:00:00,10.95,75,3.18
1317,Lisbon,Portugal,2023-02-27 09:00:00,11.72,78,2.98
1318,Lisbon,Portugal,2023-02-27 12:00:00,14.03,60,2.63
1319,Lisbon,Portugal,2023-02-27 15:00:00,14.62,58,4.72
1320,Bucharest,Romania,2023-02-22 18:00:00,9.98,63,3.44
1321,Bucharest,Romania,2023-02-22 21:00:00,9.37,65,3.45
1322,Bucharest,Romania,2023-02-23 00:00:00,8.52,68,3.48
1323,Bucharest,Romania,2023-02-23 03:00:00,7.12,73,5.17
1324,Bucharest,Romania,2023-02-23 06:00:00,6.37,74,6.08
1325,Bucharest,Romania,2023-02-23 09:00:00,6.15,73,6.79
1326,Bucharest,Romania,2023-02-23 12:00:00,5.35,84,6.47
1327,Bucharest,Romania,2023-02-23 15:00:00,5.52,80,5.61
1328,Bucharest,Romania,2023-02-23 18:00:00,5.75,78,4.84
1329,Bucharest,Romania,2023-02-23 21:00:00,5.85,76,4.28
1330,Bucharest,Romania,2023-02-24 00:00:00,5.76,80,3.7
1331,Bucharest,Romania,2023-02-24 03:00:00,5.77,81,2.86
1332,Bucharest,Romania,2023-02-24 06:00:00,6.2,79,1.92
1333,Bucharest,Romania,2023-02-24 09:00:00,7.26,76,1.17
1334,Bucharest,Romania,2023-02-24 12:00:00,9.02,73,2.09
1335,Bucharest,Romania,2023-02-24 15:00:00,9.7,71,2.72
1336,Bucharest,Romania,2023-02-24 18:00:00,7.36,82,2.09
1337,Bucharest,Romania,2023-02-24 21:00:00,6.61,84,1.87
1338,Bucharest,Romania,2023-02-25 00:00:00,5.84,87,2.11
1339,Bucharest,Romania,2023-02-25 03:00:00,5.35,88,2.18
1340,Bucharest,Romania,2023-02-25 06:00:00,5.97,87,2.48
1341,Bucharest,Romania,2023-02-25 09:00:00,12.45,61,4.01
1342,Bucharest,Romania,2023-02-25 12:00:00,17.36,41,6.01
1343,Bucharest,Romania,2023-02-25 15:00:00,16.0,49,4.21
1344,Bucharest,Romania,2023-02-25 18:00:00,12.07,71,2.92
1345,Bucharest,Romania,2023-02-25 21:00:00,10.85,78,2.19
1346,Bucharest,Romania,2023-02-26 00:00:00,10.41,79,2.49
1347,Bucharest,Romania,2023-02-26 03:00:00,9.38,81,2.89
1348,Bucharest,Romania,2023-02-26 06:00:00,9.14,79,2.26
1349,Bucharest,Romania,2023-02-26 09:00:00,12.05,62,1.05
1350,Bucharest,Romania,2023-02-26 12:00:00,14.8,54,1.05
1351,Bucharest,Romania,2023-02-26 15:00:00,13.77,62,2.89
1352,Bucharest,Romania,2023-02-26 18:00:00,11.24,73,1.5
1353,Bucharest,Romania,2023-02-26 21:00:00,7.48,79,6.28
1354,Bucharest,Romania,2023-02-27 00:00:00,5.41,80,6.0
1355,Bucharest,Romania,2023-02-27 03:00:00,4.52,82,6.48
1356,Bucharest,Romania,2023-02-27 06:00:00,3.08,91,4.46
1357,Bucharest,Romania,2023-02-27 09:00:00,4.61,78,5.75
1358,Bucharest,Romania,2023-02-27 12:00:00,5.83,69,5.39
1359,Bucharest,Romania,2023-02-27 15:00:00,6.64,63,4.74
1360,Moscow,Russia,2023-02-22 18:00:00,-12.07,91,4.48
1361,Moscow,Russia,2023-02-22 21:00:00,-12.53,91,4.47
1362,Moscow,Russia,2023-02-23 00:00:00,-13.67,93,4.49
1363,Moscow,Russia,2023-02-23 03:00:00,-16.65,95,3.9
1364,Moscow,Russia,2023-02-23 06:00:00,-17.09,95,3.94
1365,Moscow,Russia,2023-02-23 09:00:00,-11.29,88,4.28
1366,Moscow,Russia,2023-02-23 12:00:00,-8.46,86,4.16
1367,Moscow,Russia,2023-02-23 15:00:00,-11.82,93,2.96
1368,Moscow,Russia,2023-02-23 18:00:00,-13.44,95,3.16
1369,Moscow,Russia,2023-02-23 21:00:00,-13.45,94,2.95
1370,Moscow,Russia,2023-02-24 00:00:00,-10.97,91,3.39
1371,Moscow,Russia,2023-02-24 03:00:00,-9.62,85,4.3
1372,Moscow,Russia,2023-02-24 06:00:00,-8.27,83,5.02
1373,Moscow,Russia,2023-02-24 09:00:00,-5.45,84,5.48
1374,Moscow,Russia,2023-02-24 12:00:00,-3.87,93,5.55
1375,Moscow,Russia,2023-02-24 15:00:00,-3.24,96,5.25
1376,Moscow,Russia,2023-02-24 18:00:00,-2.25,96,5.24
1377,Moscow,Russia,2023-02-24 21:00:00,-1.87,97,4.29
1378,Moscow,Russia,2023-02-25 00:00:00,-1.45,97,4.02
1379,Moscow,Russia,2023-02-25 03:00:00,-0.57,98,4.18
1380,Moscow,Russia,2023-02-25 06:00:00,0.36,99,4.15
1381,Moscow,Russia,2023-02-25 09:00:00,0.68,99,4.46
1382,Moscow,Russia,2023-02-25 12:00:00,0.8,99,3.99
1383,Moscow,Russia,2023-02-25 15:00:00,0.58,98,3.97
1384,Moscow,Russia,2023-02-25 18:00:00,0.7,98,5.89
1385,Moscow,Russia,2023-02-25 21:00:00,0.94,98,6.08
1386,Moscow,Russia,2023-02-26 00:00:00,0.99,98,7.02
1387,Moscow,Russia,2023-02-26 03:00:00,1.04,99,7.3
1388,Moscow,Russia,2023-02-26 06:00:00,1.1,99,6.42
1389,Moscow,Russia,2023-02-26 09:00:00,0.9,85,6.49
1390,Moscow,Russia,2023-02-26 12:00:00,0.93,88,6.77
1391,Moscow,Russia,2023-02-26 15:00:00,0.47,87,7.75
1392,Moscow,Russia,2023-02-26 18:00:00,-2.89,82,6.88
1393,Moscow,Russia,2023-02-26 21:00:00,-4.02,83,6.95
1394,Moscow,Russia,2023-02-27 00:00:00,-5.57,87,6.21
1395,Moscow,Russia,2023-02-27 03:00:00,-7.05,89,5.73
1396,Moscow,Russia,2023-02-27 06:00:00,-7.26,92,4.62
1397,Moscow,Russia,2023-02-27 09:00:00,-4.51,85,4.58
1398,Moscow,Russia,2023-02-27 12:00:00,-4.38,87,4.25
1399,Moscow,Russia,2023-02-27 15:00:00,-5.46,91,3.42
1400,San Marino,San Marino,2023-02-22 18:00:00,6.78,93,1.09
1401,San Marino,San Marino,2023-02-22 21:00:00,6.6,89,1.46
1402,San Marino,San Marino,2023-02-23 00:00:00,6.12,85,1.63
1403,San Marino,San Marino,2023-02-23 03:00:00,5.65,83,1.45
1404,San Marino,San Marino,2023-02-23 06:00:00,5.45,85,1.29
1405,San Marino,San Marino,2023-02-23 09:00:00,8.84,73,0.43
1406,San Marino,San Marino,2023-02-23 12:00:00,11.34,63,1.28
1407,San Marino,San Marino,2023-02-23 15:00:00,9.42,72,1.22
1408,San Marino,San Marino,2023-02-23 18:00:00,7.57,80,0.83
1409,San Marino,San Marino,2023-02-23 21:00:00,6.88,83,0.9
1410,San Marino,San Marino,2023-02-24 00:00:00,6.63,81,1.05
1411,San Marino,San Marino,2023-02-24 03:00:00,6.06,81,1.68
